"","comments_test_pred_subject","comments_test_labels_subject"
"997","3_technical","3_technical"
"998","2_writing","2_writing"
"999","2_writing","4_logic"
"1000","3_technical","4_logic"
"1001","3_technical","3_technical"
"1002","3_technical","3_technical"
"1003","2_writing","2_writing"
"1004","3_technical","3_technical"
"1005","3_technical","3_technical"
"1006","3_technical","4_logic"
"1007","3_technical","3_technical"
"1008","3_technical","3_technical"
"1009","3_technical","3_technical"
"1010","3_technical","3_technical"
"1011","3_technical","3_technical"
"1012","3_technical","3_technical"
"1013","4_logic","4_logic"
"1014","2_writing","2_writing"
"1015","2_writing","3_technical"
"1016","3_technical","3_technical"
"1017","2_writing","2_writing"
"1018","2_writing","2_writing"
"1019","3_technical","3_technical"
"1020","3_technical","3_technical"
"1021","4_logic","4_logic"
"1022","2_writing","2_writing"
"1023","2_writing","2_writing"
"1024","3_technical","3_technical"
"1025","3_technical","3_technical"
"1026","3_technical","3_technical"
"1027","3_technical","3_technical"
"1028","2_writing","2_writing"
"1029","2_writing","3_technical"
"1030","2_writing","3_technical"
"1031","3_technical","3_technical"
"1032","3_technical","3_technical"
"1033","3_technical","3_technical"
"1034","2_writing","2_writing"
"1035","2_writing","4_logic"
"1036","2_writing","2_writing"
"1037","3_technical","2_writing"
"1038","3_technical","3_technical"
"1039","4_logic","4_logic"
"1040","3_technical","3_technical"
"1041","3_technical","3_technical"
"1042","3_technical","3_technical"
"1043","3_technical","3_technical"
"1044","3_technical","3_technical"
"1045","4_logic","4_logic"
"1046","2_writing","2_writing"
"1047","2_writing","2_writing"
"1048","3_technical","3_technical"
"1049","3_technical","3_technical"
"1050","3_technical","3_technical"
"1051","3_technical","3_technical"
"1052","3_technical","3_technical"
"1053","4_logic","2_writing"
"1054","2_writing","4_logic"
"1055","3_technical","3_technical"
"1056","3_technical","3_technical"
"1057","3_technical","3_technical"
"1058","3_technical","3_technical"
"1059","2_writing","2_writing"
"1060","2_writing","2_writing"
"1061","3_technical","3_technical"
"1062","2_writing","3_technical"
"1063","3_technical","3_technical"
"1064","3_technical","3_technical"
"1065","3_technical","2_writing"
"1066","2_writing","2_writing"
"1067","2_writing","4_logic"
"1068","2_writing","3_technical"
"1069","2_writing","3_technical"
"1070","3_technical","3_technical"
"1071","3_technical","3_technical"
"1072","2_writing","3_technical"
"1073","3_technical","3_technical"
"1074","3_technical","3_technical"
"1075","3_technical","2_writing"
"1076","2_writing","2_writing"
"1077","4_logic","4_logic"
"1078","3_technical","3_technical"
"1079","4_logic","3_technical"
"1080","3_technical","3_technical"
"1081","2_writing","3_technical"
"1082","3_technical","3_technical"
"1083","2_writing","2_writing"
"1084","3_technical","3_technical"
"1085","2_writing","2_writing"
"1086","3_technical","3_technical"
"1087","3_technical","3_technical"
"1088","3_technical","3_technical"
"1089","3_technical","3_technical"
"1090","3_technical","3_technical"
"1091","3_technical","3_technical"
"1092","3_technical","3_technical"
"1093","3_technical","3_technical"
"1094","3_technical","2_writing"
"1095","4_logic","4_logic"
"1096","2_writing","2_writing"
"1097","3_technical","2_writing"
"1098","3_technical","3_technical"
"1099","3_technical","3_technical"
"1100","2_writing","2_writing"
"1101","2_writing","2_writing"
"1102","2_writing","2_writing"
"1103","2_writing","2_writing"
"1104","1_basic","1_basic"
"1105","2_writing","2_writing"
"1106","2_writing","3_technical"
"1107","2_writing","2_writing"
"1108","3_technical","3_technical"
"1109","2_writing","2_writing"
"1110","3_technical","3_technical"
"1111","3_technical","3_technical"
"1112","2_writing","3_technical"
"1113","3_technical","3_technical"
"1114","3_technical","3_technical"
"1115","2_writing","2_writing"
"1116","2_writing","2_writing"
"1117","3_technical","4_logic"
"1118","3_technical","3_technical"
"1119","3_technical","3_technical"
"1120","2_writing","2_writing"
"1121","4_logic","4_logic"
"1122","2_writing","3_technical"
"1123","3_technical","3_technical"
"1124","2_writing","2_writing"
"1125","2_writing","3_technical"
"1126","3_technical","2_writing"
"1127","1_basic","1_basic"
"1128","3_technical","3_technical"
"1129","3_technical","3_technical"
"1130","3_technical","3_technical"
"1131","2_writing","3_technical"
"1132","2_writing","2_writing"
"1133","3_technical","3_technical"
"1134","3_technical","4_logic"
"1135","2_writing","2_writing"
"1136","3_technical","3_technical"
"1137","3_technical","3_technical"
"1138","2_writing","2_writing"
"1139","4_logic","3_technical"
"1140","3_technical","4_logic"
"1141","3_technical","3_technical"
"1142","2_writing","2_writing"
"1143","2_writing","2_writing"
"1144","3_technical","3_technical"
"1145","3_technical","3_technical"
"1146","3_technical","2_writing"
"1147","3_technical","3_technical"
"1148","3_technical","3_technical"
"1149","2_writing","2_writing"
"1150","1_basic","2_writing"
"1151","2_writing","2_writing"
"1152","3_technical","3_technical"
"1153","2_writing","2_writing"
"1154","4_logic","4_logic"
"1155","2_writing","2_writing"
"1156","3_technical","3_technical"
"1157","2_writing","4_logic"
"1158","3_technical","3_technical"
"1159","2_writing","2_writing"
"1160","4_logic","4_logic"
"1161","3_technical","3_technical"
"1162","3_technical","3_technical"
"1163","3_technical","3_technical"
"1164","3_technical","3_technical"
"1165","3_technical","3_technical"
"1166","2_writing","2_writing"
"1167","3_technical","3_technical"
"1168","3_technical","3_technical"
"1169","2_writing","2_writing"
"1170","4_logic","4_logic"
"1171","3_technical","3_technical"
"1172","3_technical","3_technical"
"1173","3_technical","3_technical"
"1174","2_writing","4_logic"
"1175","3_technical","3_technical"
"1176","3_technical","2_writing"
"1177","3_technical","3_technical"
"1178","3_technical","3_technical"
"1179","3_technical","3_technical"
"1180","3_technical","3_technical"
"1181","3_technical","3_technical"
"1182","3_technical","3_technical"
"1183","2_writing","2_writing"
"1184","2_writing","2_writing"
"1185","2_writing","3_technical"
"1186","3_technical","3_technical"
"1187","3_technical","3_technical"
"1188","3_technical","3_technical"
"1189","3_technical","4_logic"
"1190","3_technical","3_technical"
"1191","3_technical","3_technical"
"1192","3_technical","1_basic"
"1193","3_technical","2_writing"
"1194","3_technical","3_technical"
"1195","3_technical","3_technical"
"1196","2_writing","2_writing"
"1197","4_logic","4_logic"
"1198","2_writing","2_writing"
"1199","2_writing","2_writing"
"1200","2_writing","2_writing"
"1201","3_technical","3_technical"
"1202","3_technical","4_logic"
"1203","2_writing","3_technical"
"1204","3_technical","3_technical"
"1205","3_technical","3_technical"
"1206","4_logic","4_logic"
"1207","3_technical","3_technical"
"1208","2_writing","2_writing"
"1209","4_logic","4_logic"
"1210","3_technical","3_technical"
"1211","2_writing","3_technical"
"1212","2_writing","4_logic"
"1213","2_writing","2_writing"
"1214","3_technical","3_technical"
"1215","3_technical","3_technical"
"1216","3_technical","3_technical"
"1217","3_technical","3_technical"
"1218","2_writing","2_writing"
"1219","3_technical","3_technical"
"1220","3_technical","3_technical"
"1221","2_writing","2_writing"
"1222","2_writing","1_basic"
"1223","3_technical","3_technical"
"1224","2_writing","2_writing"
"1225","2_writing","2_writing"
"1226","2_writing","4_logic"
"1227","3_technical","3_technical"
"1228","2_writing","1_basic"
"1229","3_technical","3_technical"
"1230","4_logic","4_logic"
"1231","3_technical","3_technical"
"1232","3_technical","3_technical"
"1233","3_technical","3_technical"
"1234","3_technical","2_writing"
"1235","3_technical","3_technical"
"1236","2_writing","2_writing"
"1237","3_technical","3_technical"
"1238","3_technical","3_technical"
"1239","3_technical","4_logic"
"1240","2_writing","3_technical"
"1241","3_technical","3_technical"
"1242","3_technical","3_technical"
"1243","4_logic","4_logic"
"1244","3_technical","3_technical"
"1245","3_technical","3_technical"
"1246","4_logic","4_logic"
"1247","3_technical","3_technical"
"1248","2_writing","2_writing"
"1249","3_technical","3_technical"
"1250","3_technical","3_technical"
"1251","2_writing","2_writing"
"1252","2_writing","3_technical"
"1253","4_logic","4_logic"
"1254","4_logic","4_logic"
"1255","3_technical","3_technical"
"1256","2_writing","2_writing"
"1257","3_technical","3_technical"
"1258","3_technical","3_technical"
"1259","4_logic","4_logic"
"1260","3_technical","3_technical"
"1261","1_basic","1_basic"
"1262","2_writing","2_writing"
"1263","2_writing","2_writing"
"1264","3_technical","3_technical"
"1265","3_technical","2_writing"
"1266","2_writing","2_writing"
"1267","4_logic","3_technical"
"1268","3_technical","3_technical"
"1269","3_technical","3_technical"
"1270","3_technical","3_technical"
"1271","4_logic","4_logic"
"1272","2_writing","2_writing"
"1273","3_technical","3_technical"
"1274","3_technical","3_technical"
"1275","3_technical","2_writing"
"1276","3_technical","3_technical"
"1277","3_technical","3_technical"
"1278","3_technical","3_technical"
"1279","3_technical","3_technical"
"1280","1_basic","1_basic"
"1281","3_technical","3_technical"
"1282","3_technical","3_technical"
"1283","2_writing","2_writing"
"1284","2_writing","2_writing"
"1285","2_writing","2_writing"
"1286","3_technical","3_technical"
"1287","3_technical","3_technical"
"1288","3_technical","2_writing"
"1289","2_writing","3_technical"
"1290","3_technical","3_technical"
"1291","3_technical","3_technical"
"1292","3_technical","2_writing"
"1293","2_writing","2_writing"
"1294","3_technical","3_technical"
"1295","3_technical","1_basic"
"1296","2_writing","4_logic"
"1297","3_technical","3_technical"
"1298","3_technical","3_technical"
"1299","3_technical","4_logic"
"1300","3_technical","3_technical"
"1301","3_technical","3_technical"
"1302","3_technical","3_technical"
"1303","4_logic","4_logic"
"1304","3_technical","3_technical"
"1305","3_technical","3_technical"
"1306","2_writing","2_writing"
"1307","3_technical","3_technical"
"1308","3_technical","3_technical"
"1309","3_technical","3_technical"
"1310","3_technical","3_technical"
"1311","2_writing","2_writing"
"1312","3_technical","3_technical"
"1313","2_writing","2_writing"
"1314","3_technical","3_technical"
"1315","2_writing","4_logic"
"1316","2_writing","3_technical"
"1317","3_technical","3_technical"
"1318","3_technical","3_technical"
"1319","3_technical","4_logic"
"1320","3_technical","3_technical"
"1321","3_technical","3_technical"
"1322","2_writing","3_technical"
"1323","2_writing","3_technical"
"1324","4_logic","4_logic"
"1325","3_technical","3_technical"
"1326","3_technical","3_technical"
"1327","4_logic","4_logic"
"1328","3_technical","3_technical"
"1329","3_technical","3_technical"
"1330","4_logic","4_logic"
"1331","3_technical","2_writing"
"1332","2_writing","4_logic"
"1333","2_writing","2_writing"
"1334","2_writing","2_writing"
"1335","3_technical","3_technical"
"1336","3_technical","3_technical"
"1337","2_writing","4_logic"
"1338","3_technical","3_technical"
"1339","3_technical","3_technical"
"1340","2_writing","2_writing"
"1341","3_technical","3_technical"
"1342","3_technical","3_technical"
"1343","3_technical","1_basic"
"1344","4_logic","4_logic"
"1345","3_technical","3_technical"
"1346","3_technical","2_writing"
"1347","3_technical","4_logic"
"1348","2_writing","2_writing"
"1349","3_technical","3_technical"
"1350","3_technical","3_technical"
"1351","3_technical","3_technical"
"1352","2_writing","2_writing"
"1353","3_technical","3_technical"
"1354","2_writing","2_writing"
"1355","3_technical","3_technical"
"1356","3_technical","3_technical"
"1357","3_technical","3_technical"
"1358","3_technical","3_technical"
"1359","3_technical","3_technical"
"1360","3_technical","3_technical"
"1361","2_writing","3_technical"
"1362","3_technical","3_technical"
"1363","3_technical","3_technical"
"1364","3_technical","1_basic"
"1365","1_basic","3_technical"
"1366","3_technical","3_technical"
"1367","3_technical","3_technical"
"1368","2_writing","2_writing"
"1369","2_writing","2_writing"
"1370","3_technical","3_technical"
"1371","3_technical","3_technical"
"1372","2_writing","4_logic"
"1373","4_logic","4_logic"
"1374","3_technical","3_technical"
"1375","3_technical","3_technical"
"1376","3_technical","3_technical"
"1377","3_technical","3_technical"
"1378","3_technical","3_technical"
"1379","3_technical","3_technical"
"1380","3_technical","3_technical"
"1381","4_logic","2_writing"
"1382","4_logic","4_logic"
"1383","2_writing","2_writing"
"1384","3_technical","2_writing"
"1385","3_technical","3_technical"
"1386","4_logic","4_logic"
"1387","2_writing","3_technical"
"1388","3_technical","3_technical"
"1389","3_technical","3_technical"
"1390","4_logic","4_logic"
"1391","3_technical","3_technical"
"1392","3_technical","3_technical"
"1393","3_technical","3_technical"
"1394","3_technical","2_writing"
"1395","4_logic","4_logic"
"1396","4_logic","4_logic"
"1397","3_technical","3_technical"
"1398","4_logic","3_technical"
"1399","3_technical","3_technical"
"1400","2_writing","2_writing"
"1401","3_technical","3_technical"
"1402","3_technical","3_technical"
"1403","3_technical","3_technical"
"1404","3_technical","3_technical"
"1405","3_technical","3_technical"
"1406","2_writing","2_writing"
"1407","3_technical","3_technical"
"1408","3_technical","2_writing"
"1409","3_technical","3_technical"
"1410","3_technical","3_technical"
"1411","2_writing","2_writing"
"1412","3_technical","3_technical"
"1413","3_technical","3_technical"
"1414","3_technical","3_technical"
"1415","2_writing","2_writing"
"1416","2_writing","3_technical"
"1417","2_writing","2_writing"
"1418","3_technical","3_technical"
"1419","1_basic","1_basic"
"1420","4_logic","4_logic"
"1421","4_logic","4_logic"
"1422","2_writing","2_writing"
"1423","2_writing","2_writing"
"1424","3_technical","3_technical"
"1425","4_logic","4_logic"
"1426","3_technical","3_technical"
"1427","2_writing","2_writing"
"1428","2_writing","2_writing"
"1429","4_logic","4_logic"
"1430","3_technical","3_technical"
"1431","2_writing","2_writing"
"1432","2_writing","3_technical"
"1433","4_logic","4_logic"
"1434","3_technical","2_writing"
"1435","3_technical","3_technical"
"1436","3_technical","3_technical"
"1437","3_technical","3_technical"
"1438","3_technical","3_technical"
"1439","3_technical","3_technical"
"1440","4_logic","4_logic"
"1441","2_writing","2_writing"
"1442","2_writing","3_technical"
"1443","3_technical","3_technical"
"1444","2_writing","2_writing"
"1445","2_writing","3_technical"
"1446","3_technical","3_technical"
"1447","3_technical","3_technical"
"1448","3_technical","3_technical"
"1449","3_technical","3_technical"
"1450","3_technical","3_technical"
"1451","3_technical","2_writing"
"1452","3_technical","3_technical"
"1453","4_logic","4_logic"
"1454","4_logic","4_logic"
"1455","3_technical","3_technical"
"1456","2_writing","2_writing"
"1457","2_writing","2_writing"
"1458","3_technical","3_technical"
"1459","2_writing","2_writing"
"1460","3_technical","3_technical"
"1461","3_technical","3_technical"
"1462","2_writing","4_logic"
"1463","2_writing","4_logic"
"1464","3_technical","3_technical"
"1465","3_technical","3_technical"
"1466","3_technical","2_writing"
"1467","4_logic","2_writing"
"1468","3_technical","4_logic"
"1469","4_logic","4_logic"
"1470","2_writing","2_writing"
"1471","2_writing","2_writing"
"1472","2_writing","2_writing"
"1473","3_technical","3_technical"
"1474","3_technical","3_technical"
"1475","2_writing","4_logic"
"1476","2_writing","2_writing"
"1477","3_technical","3_technical"
"1478","3_technical","3_technical"
"1479","3_technical","3_technical"
"1480","3_technical","3_technical"
"1481","3_technical","3_technical"
"1482","3_technical","3_technical"
"1483","2_writing","2_writing"
"1484","3_technical","4_logic"
"1485","3_technical","3_technical"
"1486","2_writing","2_writing"
"1487","4_logic","3_technical"
"1488","3_technical","3_technical"
"1489","2_writing","2_writing"
"1490","3_technical","3_technical"
"1491","2_writing","3_technical"
"1492","3_technical","2_writing"
"1493","3_technical","3_technical"
"1494","1_basic","1_basic"
"1495","3_technical","3_technical"
"1496","3_technical","3_technical"
"1497","3_technical","3_technical"
"1498","2_writing","2_writing"
"1499","2_writing","2_writing"
"1500","2_writing","3_technical"
"1501","2_writing","2_writing"
"1502","3_technical","3_technical"
"1503","3_technical","3_technical"
"1504","4_logic","4_logic"
"1505","3_technical","2_writing"
"1506","2_writing","2_writing"
"1507","3_technical","3_technical"
"1508","2_writing","2_writing"
"1509","3_technical","3_technical"
"1510","3_technical","3_technical"
"1511","3_technical","3_technical"
"1512","4_logic","2_writing"
"1513","3_technical","3_technical"
"1514","3_technical","3_technical"
"1515","3_technical","3_technical"
"1516","3_technical","3_technical"
"1517","2_writing","2_writing"
"1518","2_writing","2_writing"
"1519","3_technical","3_technical"
"1520","2_writing","2_writing"
"1521","2_writing","2_writing"
"1522","3_technical","2_writing"
"1523","3_technical","3_technical"
"1524","3_technical","3_technical"
"1525","3_technical","3_technical"
"1526","3_technical","3_technical"
"1527","3_technical","3_technical"
"1528","3_technical","3_technical"
"1529","2_writing","3_technical"
"1530","2_writing","3_technical"
"1531","3_technical","3_technical"
"1532","3_technical","3_technical"
"1533","3_technical","3_technical"
"1534","2_writing","2_writing"
"1535","3_technical","3_technical"
"1536","3_technical","3_technical"
"1537","3_technical","2_writing"
"1538","3_technical","2_writing"
"1539","3_technical","3_technical"
"1540","3_technical","3_technical"
"1541","2_writing","2_writing"
"1542","4_logic","2_writing"
"1543","2_writing","2_writing"
"1544","4_logic","3_technical"
"1545","2_writing","2_writing"
"1546","3_technical","3_technical"
"1547","2_writing","2_writing"
"1548","3_technical","2_writing"
"1549","3_technical","2_writing"
"1550","3_technical","3_technical"
"1551","3_technical","3_technical"
"1552","2_writing","2_writing"
"1553","3_technical","3_technical"
"1554","3_technical","3_technical"
"1555","2_writing","2_writing"
"1556","4_logic","3_technical"
"1557","3_technical","3_technical"
"1558","3_technical","4_logic"
"1559","2_writing","3_technical"
"1560","4_logic","4_logic"
"1561","3_technical","3_technical"
"1562","3_technical","3_technical"
"1563","3_technical","3_technical"
"1564","3_technical","3_technical"
"1565","2_writing","2_writing"
"1566","2_writing","2_writing"
"1567","3_technical","3_technical"
"1568","3_technical","3_technical"
"1569","4_logic","4_logic"
"1570","2_writing","4_logic"
"1571","3_technical","3_technical"
"1572","3_technical","3_technical"
"1573","3_technical","3_technical"
"1574","3_technical","3_technical"
"1575","2_writing","4_logic"
"1576","3_technical","3_technical"
"1577","2_writing","2_writing"
"1578","2_writing","2_writing"
"1579","3_technical","3_technical"
"1580","1_basic","3_technical"
"1581","4_logic","2_writing"
"1582","3_technical","4_logic"
"1583","3_technical","3_technical"
"1584","3_technical","3_technical"
"1585","3_technical","3_technical"
"1586","3_technical","3_technical"
"1587","3_technical","3_technical"
"1588","3_technical","3_technical"
"1589","2_writing","2_writing"
"1590","3_technical","3_technical"
"1591","2_writing","2_writing"
"1592","3_technical","3_technical"
"1593","3_technical","3_technical"
"1594","3_technical","3_technical"
"1595","3_technical","2_writing"
"1596","3_technical","2_writing"
"1597","1_basic","1_basic"
"1598","4_logic","4_logic"
"1599","3_technical","3_technical"
"1600","3_technical","3_technical"
"1601","3_technical","3_technical"
"1602","4_logic","4_logic"
"1603","3_technical","3_technical"
"1604","3_technical","3_technical"
"1605","3_technical","3_technical"
"1606","3_technical","3_technical"
"1607","2_writing","1_basic"
"1608","2_writing","2_writing"
"1609","2_writing","2_writing"
"1610","2_writing","2_writing"
"1611","3_technical","3_technical"
"1612","3_technical","2_writing"
"1613","3_technical","3_technical"
"1614","1_basic","1_basic"
"1615","2_writing","2_writing"
"1616","4_logic","4_logic"
"1617","3_technical","3_technical"
"1618","3_technical","3_technical"
"1619","3_technical","3_technical"
"1620","3_technical","3_technical"
"1621","3_technical","3_technical"
"1622","3_technical","3_technical"
"1623","3_technical","2_writing"
"1624","3_technical","3_technical"
"1625","2_writing","2_writing"
"1626","2_writing","2_writing"
"1627","3_technical","3_technical"
"1628","3_technical","3_technical"
"1629","3_technical","3_technical"
"1630","3_technical","3_technical"
"1631","3_technical","3_technical"
"1632","4_logic","4_logic"
"1633","2_writing","2_writing"
"1634","2_writing","4_logic"
"1635","1_basic","1_basic"
"1636","4_logic","4_logic"
"1637","4_logic","4_logic"
"1638","3_technical","3_technical"
"1639","3_technical","1_basic"
"1640","2_writing","2_writing"
"1641","2_writing","2_writing"
"1642","2_writing","2_writing"
"1643","2_writing","2_writing"
"1644","2_writing","4_logic"
"1645","2_writing","2_writing"
"1646","2_writing","2_writing"
"1647","2_writing","2_writing"
"1648","3_technical","3_technical"
"1649","3_technical","3_technical"
"1650","3_technical","3_technical"
"1651","3_technical","3_technical"
"1652","3_technical","3_technical"
"1653","3_technical","3_technical"
"1654","3_technical","3_technical"
"1655","2_writing","2_writing"
"1656","3_technical","3_technical"
"1657","2_writing","3_technical"
"1658","3_technical","3_technical"
"1659","2_writing","4_logic"
"1660","3_technical","3_technical"
"1661","3_technical","2_writing"
"1662","2_writing","2_writing"
"1663","3_technical","3_technical"
"1664","3_technical","3_technical"
"1665","3_technical","3_technical"
"1666","3_technical","2_writing"
"1667","3_technical","3_technical"
"1668","3_technical","3_technical"
"1669","3_technical","3_technical"
"1670","3_technical","3_technical"
"1671","2_writing","2_writing"
"1672","3_technical","3_technical"
"1673","3_technical","3_technical"
"1674","3_technical","3_technical"
"1675","3_technical","2_writing"
"1676","3_technical","2_writing"
"1677","3_technical","3_technical"
"1678","2_writing","3_technical"
"1679","2_writing","2_writing"
"1680","4_logic","2_writing"
"1681","3_technical","3_technical"
"1682","2_writing","2_writing"
"1683","3_technical","2_writing"
"1684","3_technical","3_technical"
"1685","3_technical","2_writing"
"1686","3_technical","3_technical"
"1687","2_writing","3_technical"
"1688","3_technical","3_technical"
"1689","3_technical","3_technical"
"1690","2_writing","2_writing"
"1691","2_writing","2_writing"
"1692","2_writing","2_writing"
"1693","4_logic","4_logic"
"1694","3_technical","3_technical"
"1695","2_writing","2_writing"
"1696","3_technical","3_technical"
"1697","3_technical","3_technical"
"1698","3_technical","3_technical"
"1699","3_technical","3_technical"
"1700","3_technical","3_technical"
"1701","3_technical","3_technical"
"1702","3_technical","3_technical"
"1703","2_writing","3_technical"
"1704","3_technical","3_technical"
"1705","1_basic","1_basic"
"1706","3_technical","3_technical"
"1707","2_writing","2_writing"
"1708","3_technical","3_technical"
"1709","4_logic","2_writing"
"1710","3_technical","3_technical"
"1711","3_technical","3_technical"
"1712","3_technical","3_technical"
"1713","3_technical","3_technical"
"1714","3_technical","3_technical"
"1715","4_logic","4_logic"
"1716","3_technical","3_technical"
"1717","3_technical","3_technical"
"1718","3_technical","3_technical"
"1719","3_technical","2_writing"
"1720","2_writing","3_technical"
"1721","3_technical","3_technical"
"1722","3_technical","3_technical"
"1723","3_technical","3_technical"
"1724","3_technical","3_technical"
"1725","3_technical","3_technical"
"1726","3_technical","2_writing"
"1727","3_technical","2_writing"
"1728","3_technical","4_logic"
"1729","4_logic","4_logic"
"1730","3_technical","3_technical"
"1731","3_technical","2_writing"
"1732","3_technical","3_technical"
"1733","3_technical","4_logic"
"1734","2_writing","2_writing"
"1735","2_writing","2_writing"
"1736","3_technical","3_technical"
"1737","2_writing","2_writing"
"1738","3_technical","3_technical"
"1739","3_technical","3_technical"
"1740","3_technical","3_technical"
"1741","3_technical","3_technical"
"1742","2_writing","3_technical"
"1743","3_technical","3_technical"
"1744","3_technical","2_writing"
"1745","3_technical","3_technical"
"1746","3_technical","3_technical"
"1747","3_technical","3_technical"
"1748","2_writing","4_logic"
"1749","2_writing","4_logic"
"1750","3_technical","3_technical"
"1751","3_technical","3_technical"
"1752","3_technical","3_technical"
"1753","3_technical","3_technical"
"1754","3_technical","3_technical"
"1755","2_writing","2_writing"
"1756","3_technical","3_technical"
"1757","3_technical","3_technical"
"1758","2_writing","2_writing"
"1759","4_logic","4_logic"
"1760","3_technical","3_technical"
"1761","2_writing","2_writing"
"1762","2_writing","2_writing"
"1763","3_technical","4_logic"
"1764","2_writing","2_writing"
"1765","3_technical","3_technical"
"1766","3_technical","3_technical"
"1767","2_writing","4_logic"
"1768","3_technical","3_technical"
"1769","3_technical","2_writing"
"1770","4_logic","4_logic"
"1771","2_writing","4_logic"
"1772","3_technical","3_technical"
"1773","2_writing","2_writing"
"1774","3_technical","3_technical"
"1775","3_technical","3_technical"
"1776","3_technical","3_technical"
"1777","3_technical","3_technical"
"1778","3_technical","3_technical"
"1779","2_writing","2_writing"
"1780","3_technical","3_technical"
"1781","2_writing","3_technical"
"1782","3_technical","2_writing"
"1783","3_technical","3_technical"
"1784","4_logic","3_technical"
"1785","2_writing","3_technical"
"1786","2_writing","4_logic"
"1787","3_technical","3_technical"
"1788","3_technical","3_technical"
"1789","2_writing","3_technical"
"1790","3_technical","3_technical"
"1791","3_technical","3_technical"
"1792","4_logic","4_logic"
"1793","2_writing","2_writing"
"1794","3_technical","3_technical"
"1795","3_technical","4_logic"
"1796","2_writing","3_technical"
"1797","3_technical","3_technical"
"1798","3_technical","3_technical"
"1799","4_logic","4_logic"
"1800","3_technical","3_technical"
"1801","3_technical","3_technical"
"1802","3_technical","3_technical"
"1803","3_technical","3_technical"
"1804","3_technical","3_technical"
"1805","3_technical","3_technical"
"1806","4_logic","4_logic"
"1807","3_technical","3_technical"
"1808","3_technical","3_technical"
"1809","3_technical","2_writing"
"1810","2_writing","2_writing"
"1811","2_writing","2_writing"
"1812","2_writing","2_writing"
"1813","4_logic","4_logic"
"1814","3_technical","3_technical"
"1815","3_technical","3_technical"
"1816","3_technical","3_technical"
"1817","3_technical","3_technical"
"1818","2_writing","2_writing"
"1819","2_writing","3_technical"
"1820","3_technical","3_technical"
"1821","4_logic","4_logic"
"1822","2_writing","2_writing"
"1823","2_writing","2_writing"
"1824","3_technical","3_technical"
"1825","3_technical","3_technical"
"1826","3_technical","3_technical"
"1827","3_technical","3_technical"
"1828","3_technical","3_technical"
"1829","2_writing","2_writing"
"1830","3_technical","1_basic"
"1831","4_logic","3_technical"
"1832","1_basic","3_technical"
"1833","4_logic","4_logic"
"1834","3_technical","3_technical"
"1835","3_technical","3_technical"
"1836","3_technical","3_technical"
"1837","2_writing","2_writing"
"1838","3_technical","3_technical"
"1839","2_writing","2_writing"
"1840","3_technical","3_technical"
"1841","3_technical","3_technical"
"1842","2_writing","3_technical"
"1843","4_logic","3_technical"
"1844","3_technical","3_technical"
"1845","3_technical","3_technical"
"1846","3_technical","4_logic"
"1847","2_writing","2_writing"
"1848","3_technical","3_technical"
"1849","3_technical","3_technical"
"1850","3_technical","3_technical"
"1851","2_writing","3_technical"
"1852","3_technical","3_technical"
"1853","3_technical","3_technical"
"1854","3_technical","3_technical"
"1855","1_basic","3_technical"
"1856","3_technical","3_technical"
"1857","3_technical","3_technical"
"1858","2_writing","1_basic"
"1859","3_technical","3_technical"
"1860","3_technical","3_technical"
"1861","2_writing","2_writing"
"1862","4_logic","4_logic"
"1863","3_technical","3_technical"
"1864","2_writing","2_writing"
"1865","2_writing","4_logic"
"1866","2_writing","2_writing"
"1867","2_writing","2_writing"
"1868","3_technical","2_writing"
"1869","3_technical","3_technical"
"1870","2_writing","2_writing"
"1871","2_writing","4_logic"
"1872","3_technical","3_technical"
"1873","3_technical","3_technical"
"1874","3_technical","3_technical"
"1875","3_technical","3_technical"
"1876","3_technical","4_logic"
"1877","2_writing","2_writing"
"1878","2_writing","2_writing"
"1879","4_logic","3_technical"
"1880","3_technical","4_logic"
"1881","3_technical","3_technical"
"1882","4_logic","3_technical"
"1883","3_technical","3_technical"
"1884","3_technical","3_technical"
"1885","4_logic","4_logic"
"1886","3_technical","3_technical"
"1887","4_logic","4_logic"
"1888","3_technical","3_technical"
"1889","2_writing","4_logic"
"1890","3_technical","3_technical"
"1891","3_technical","3_technical"
"1892","2_writing","2_writing"
"1893","3_technical","3_technical"
"1894","3_technical","3_technical"
"1895","3_technical","2_writing"
"1896","2_writing","3_technical"
"1897","3_technical","3_technical"
"1898","2_writing","2_writing"
"1899","4_logic","4_logic"
"1900","3_technical","3_technical"
"1901","2_writing","2_writing"
"1902","3_technical","2_writing"
"1903","3_technical","3_technical"
"1904","3_technical","3_technical"
"1905","2_writing","2_writing"
"1906","3_technical","3_technical"
"1907","2_writing","2_writing"
"1908","3_technical","3_technical"
"1909","4_logic","3_technical"
"1910","3_technical","3_technical"
"1911","3_technical","3_technical"
"1912","3_technical","3_technical"
"1913","2_writing","3_technical"
"1914","3_technical","3_technical"
"1915","3_technical","3_technical"
"1916","4_logic","4_logic"
"1917","2_writing","2_writing"
"1918","2_writing","2_writing"
"1919","2_writing","2_writing"
"1920","3_technical","3_technical"
"1921","2_writing","4_logic"
"1922","3_technical","2_writing"
"1923","2_writing","4_logic"
"1924","2_writing","2_writing"
"1925","3_technical","3_technical"
"1926","2_writing","2_writing"
"1927","3_technical","3_technical"
